cx1,cx1r1s3
cx1,cx1r1s4
cx1,cx1r2s1
cx1,cx1r2s2
cx1,cx1r2s3
cx1,cx1r2s4
cx1,cx1r3s1
cx1,cx1r3s2
cx1,cx1r3s3
cx1,cx1r3s4
cx1,cx1r4s1
cx1,cx1r4s2
cx1,cx1r4s3
cx1,cx1r4s4
cx1,cx1r4s5
cx1,cx1r4s6
cx1,cx1r4s7
cx1,cx1r4s8
cx1,cx1r5s1
cx1,cx1r5s2
cx1,cx1r5s3
cx1,cx1r5s4
cx1,cx1r5s5
cx1,cx1r5s6
cx1,cx1r5s7
cx1,cx1r5s8
cx2,cx2r1s1
cx2,cx2r1s2
cx2,cx2r1s3
cx2,cx2r1s4
cx2,cx2r2s1
cx2,cx2r2s2
cx2,cx2r2s3
cx2,cx2r2s4
cx2,cx2r2s5
cx2,cx2r2s6
cx2,cx2r2s7
cx2,cx2r2s8
cx2,cx2r2s9
cx2,cx2r2s10
cx2,cx2r3s1
cx2,cx2r3s2
cx2,cx2r3s3
cx2,cx2r3s4
cx2,cx2r3s5
cx2,cx2r3s6
cx2,cx2r3s7
cx2,cx2r3s8
cx2,cx2r4s1
cx2,cx2r4s2
cx2,cx2r4s3
cx2,cx2r4s4
cx2,cx2r4s5
cx2,cx2r4s6
cx2,cx2r5s1
cx2,cx2r5s2
cx2,cx2r5s3
cx2,cx2r5s4
cx2,cx2r5s5
cx2,cx2r5s6
cx2,cx2r6s1
cx2,cx2r6s2
cx2,cx2r6s3
cx2,cx2r6s4
cx2,cx2r6s5
cx2,cx2r6s6
cx2,cx2r6s7
cx2,cx2r6s8
cx2,cx2r7s1
cx2,cx2r7s2
cx2,cx2r7s3
cx2,cx2r7s4
cx2,cx2r7s5
cx2,cx2r7s6
cx2,cx2r7s7
cx2,cx2r7s8
cx2,cx2r7s9
cx2,cx2r7s10
cx2,cx2r8s1
cx2,cx2r8s2
cx2,cx2r8s3
cx2,cx2r8s4
